

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 09 12:23:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1910  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1911  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1912  037D  0869               	movf	Lcd_Set_Cursor@y,w
  1913  037E  120A  118A  24BA   	fcall	_Lcd_Cmd
  1914                           
  1915                           ;pic16f87xa.c: 55: }
  1916  0381  0008               	return
  1917  0382                     l2564:	
  1918                           
  1919                           ;pic16f87xa.c: 56: else if(a == 2)
  1920  0382  3002               	movlw	2
  1921  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0385  0667               	xorwf	Lcd_Set_Cursor@a,w
  1924  0386  1D03               	btfss	3,2
  1925  0387  0008               	return
  1926                           
  1927                           ;pic16f87xa.c: 57: {
  1928                           ;pic16f87xa.c: 58: temp = 0xC0 + b - 1;
  1929  0388  0864               	movf	Lcd_Set_Cursor@b,w
  1930  0389  3EBF               	addlw	191
  1931  038A  00E5               	movwf	??_Lcd_Set_Cursor
  1932  038B  0865               	movf	??_Lcd_Set_Cursor,w
  1933  038C  00EA               	movwf	Lcd_Set_Cursor@temp
  1934                           
  1935                           ;pic16f87xa.c: 59: z = temp>>4;
  1936  038D  086A               	movf	Lcd_Set_Cursor@temp,w
  1937  038E  00E5               	movwf	??_Lcd_Set_Cursor
  1938  038F  3004               	movlw	4
  1939  0390                     u1965:	
  1940  0390  1003               	clrc
  1941  0391  0CE5               	rrf	??_Lcd_Set_Cursor,f
  1942  0392  3EFF               	addlw	-1
  1943  0393  1D03               	skipz
  1944  0394  2B90               	goto	u1965
  1945  0395  0865               	movf	??_Lcd_Set_Cursor,w
  1946  0396  00E6               	movwf	??_Lcd_Set_Cursor+1
  1947  0397  0866               	movf	??_Lcd_Set_Cursor+1,w
  1948  0398  00E8               	movwf	Lcd_Set_Cursor@z
  1949                           
  1950                           ;pic16f87xa.c: 60: y = temp & 0x0F;
  1951  0399  086A               	movf	Lcd_Set_Cursor@temp,w
  1952  039A  390F               	andlw	15
  1953  039B  00E5               	movwf	??_Lcd_Set_Cursor
  1954  039C  0865               	movf	??_Lcd_Set_Cursor,w
  1955  039D  00E9               	movwf	Lcd_Set_Cursor@y
  1956                           
  1957                           ;pic16f87xa.c: 61: Lcd_Cmd(z);
  1958  039E  0868               	movf	Lcd_Set_Cursor@z,w
  1959  039F  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  1960                           
  1961                           ;pic16f87xa.c: 62: Lcd_Cmd(y);
  1962  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1963  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1964  03A6  0869               	movf	Lcd_Set_Cursor@y,w
  1965  03A7  120A  118A  24BA   	fcall	_Lcd_Cmd
  1966  03AA  0008               	return
  1967  03AB                     __end_of_Lcd_Set_Cursor:	
  1968                           
  1969                           	psect	text7
  1970  024A                     __ptext7:	
  1971 ;; *************** function _Lcd_Init *****************
  1972 ;; Defined at:
  1973 ;;		line 66 in file "pic16f87xa.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       2       0       0       0
  1990 ;;      Totals:         0       2       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    4
  1994 ;; This function calls:
  1995 ;;		_Lcd_Cmd
  1996 ;;		_Lcd_Port
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _Lcd_Init
  2004  024A                     _Lcd_Init:	
  2005                           
  2006                           ;pic16f87xa.c: 68: Lcd_Port(0x00);
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2010  024A  3000               	movlw	0
  2011  024B  120A  118A  24D7  120A  118A  	fcall	_Lcd_Port
  2012                           
  2013                           ;pic16f87xa.c: 69: _delay((unsigned long)((20)*(20000000/4000.0)));
  2014  0250  3082               	movlw	130
  2015  0251  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0252  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0253  00E5               	movwf	??_Lcd_Init+1
  2018  0254  30DD               	movlw	221
  2019  0255  00E4               	movwf	??_Lcd_Init
  2020  0256                     u2667:	
  2021  0256  0BE4               	decfsz	??_Lcd_Init,f
  2022  0257  2A56               	goto	u2667
  2023  0258  0BE5               	decfsz	??_Lcd_Init+1,f
  2024  0259  2A56               	goto	u2667
  2025                           
  2026                           ;pic16f87xa.c: 70: Lcd_Cmd(0x03);
  2027  025A  3003               	movlw	3
  2028  025B  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2029                           
  2030                           ;pic16f87xa.c: 71: _delay((unsigned long)((5)*(20000000/4000.0)));
  2031  0260  3021               	movlw	33
  2032  0261  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0262  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0263  00E5               	movwf	??_Lcd_Init+1
  2035  0264  3075               	movlw	117
  2036  0265  00E4               	movwf	??_Lcd_Init
  2037  0266                     u2677:	
  2038  0266  0BE4               	decfsz	??_Lcd_Init,f
  2039  0267  2A66               	goto	u2677
  2040  0268  0BE5               	decfsz	??_Lcd_Init+1,f
  2041  0269  2A66               	goto	u2677
  2042  026A  2A6B               	nop2
  2043                           
  2044                           ;pic16f87xa.c: 72: Lcd_Cmd(0x03);
  2045  026B  3003               	movlw	3
  2046  026C  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2047                           
  2048                           ;pic16f87xa.c: 73: _delay((unsigned long)((11)*(20000000/4000.0)));
  2049  0271  3048               	movlw	72
  2050  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0274  00E5               	movwf	??_Lcd_Init+1
  2053  0275  306B               	movlw	107
  2054  0276  00E4               	movwf	??_Lcd_Init
  2055  0277                     u2687:	
  2056  0277  0BE4               	decfsz	??_Lcd_Init,f
  2057  0278  2A77               	goto	u2687
  2058  0279  0BE5               	decfsz	??_Lcd_Init+1,f
  2059  027A  2A77               	goto	u2687
  2060  027B  2A7C               	nop2
  2061                           
  2062                           ;pic16f87xa.c: 74: Lcd_Cmd(0x03);
  2063  027C  3003               	movlw	3
  2064  027D  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2065                           
  2066                           ;pic16f87xa.c: 76: Lcd_Cmd(0x02);
  2067  0282  3002               	movlw	2
  2068  0283  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2069                           
  2070                           ;pic16f87xa.c: 77: Lcd_Cmd(0x02);
  2071  0288  3002               	movlw	2
  2072  0289  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2073                           
  2074                           ;pic16f87xa.c: 78: Lcd_Cmd(0x08);
  2075  028E  3008               	movlw	8
  2076  028F  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2077                           
  2078                           ;pic16f87xa.c: 79: Lcd_Cmd(0x00);
  2079  0294  3000               	movlw	0
  2080  0295  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2081                           
  2082                           ;pic16f87xa.c: 80: Lcd_Cmd(0x0C);
  2083  029A  300C               	movlw	12
  2084  029B  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2085                           
  2086                           ;pic16f87xa.c: 81: Lcd_Cmd(0x00);
  2087  02A0  3000               	movlw	0
  2088  02A1  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2089                           
  2090                           ;pic16f87xa.c: 82: Lcd_Cmd(0x06);
  2091  02A6  3006               	movlw	6
  2092  02A7  120A  118A  24BA   	fcall	_Lcd_Cmd
  2093  02AA  0008               	return
  2094  02AB                     __end_of_Lcd_Init:	
  2095                           
  2096                           	psect	text8
  2097  0529                     __ptext8:	
  2098 ;; *************** function _Lcd_Clear *****************
  2099 ;; Defined at:
  2100 ;;		line 39 in file "pic16f87xa.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  2  110[None  ] int 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         0       0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    4
  2121 ;; This function calls:
  2122 ;;		_Lcd_Cmd
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _Lcd_Clear
  2130  0529                     _Lcd_Clear:	
  2131                           
  2132                           ;pic16f87xa.c: 41: Lcd_Cmd(0);
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2136  0529  3000               	movlw	0
  2137  052A  120A  118A  24BA  120A  118A  	fcall	_Lcd_Cmd
  2138                           
  2139                           ;pic16f87xa.c: 42: Lcd_Cmd(1);
  2140  052F  3001               	movlw	1
  2141  0530  120A  118A  24BA   	fcall	_Lcd_Cmd
  2142  0533  0008               	return
  2143  0534                     __end_of_Lcd_Clear:	
  2144                           
  2145                           	psect	text9
  2146  04BA                     __ptext9:	
  2147 ;; *************** function _Lcd_Cmd *****************
  2148 ;; Defined at:
  2149 ;;		line 29 in file "pic16f87xa.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  a               1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  a               1    3[BANK0 ] unsigned char 
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2163 ;;      Params:         0       0       0       0       0
  2164 ;;      Locals:         0       1       0       0       0
  2165 ;;      Temps:          0       2       0       0       0
  2166 ;;      Totals:         0       3       0       0       0
  2167 ;;Total ram usage:        3 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    3
  2170 ;; This function calls:
  2171 ;;		_Lcd_Port
  2172 ;; This function is called by:
  2173 ;;		_Lcd_Clear
  2174 ;;		_Lcd_Set_Cursor
  2175 ;;		_Lcd_Init
  2176 ;;		_Lcd_String
  2177 ;;		_Lcd_Char
  2178 ;;		_Lcd_Shift_Right
  2179 ;;		_Lcd_Shift_Left
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _Lcd_Cmd
  2185  04BA                     _Lcd_Cmd:	
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2189                           ;Lcd_Cmd@a stored from wreg
  2190  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2191  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2192  04BC  00E3               	movwf	Lcd_Cmd@a
  2193                           
  2194                           ;pic16f87xa.c: 31: RD1 = 0;
  2195  04BD  1088               	bcf	8,1	;volatile
  2196                           
  2197                           ;pic16f87xa.c: 32: RD2=0;
  2198  04BE  1108               	bcf	8,2	;volatile
  2199                           
  2200                           ;pic16f87xa.c: 33: Lcd_Port(a);
  2201  04BF  0863               	movf	Lcd_Cmd@a,w
  2202  04C0  120A  118A  24D7  120A  118A  	fcall	_Lcd_Port
  2203                           
  2204                           ;pic16f87xa.c: 34: RD0 = 1;
  2205  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2206  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2207  04C7  1408               	bsf	8,0	;volatile
  2208                           
  2209                           ;pic16f87xa.c: 35: _delay((unsigned long)((4)*(20000000/4000.0)));
  2210  04C8  301A               	movlw	26
  2211  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2212  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2213  04CB  00E2               	movwf	??_Lcd_Cmd+1
  2214  04CC  30F7               	movlw	247
  2215  04CD  00E1               	movwf	??_Lcd_Cmd
  2216  04CE                     u2697:	
  2217  04CE  0BE1               	decfsz	??_Lcd_Cmd,f
  2218  04CF  2CCE               	goto	u2697
  2219  04D0  0BE2               	decfsz	??_Lcd_Cmd+1,f
  2220  04D1  2CCE               	goto	u2697
  2221  04D2  2CD3               	nop2
  2222                           
  2223                           ;pic16f87xa.c: 36: RD0 = 0;
  2224  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2225  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2226  04D5  1008               	bcf	8,0	;volatile
  2227  04D6  0008               	return
  2228  04D7                     __end_of_Lcd_Cmd:	
  2229                           
  2230                           	psect	text10
  2231  04D7                     __ptext10:	
  2232 ;; *************** function _Lcd_Port *****************
  2233 ;; Defined at:
  2234 ;;		line 7 in file "pic16f87xa.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  a               1    wreg     unsigned char 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  a               1    0[BANK0 ] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       0       0       0       0
  2249 ;;      Locals:         0       1       0       0       0
  2250 ;;      Temps:          0       0       0       0       0
  2251 ;;      Totals:         0       1       0       0       0
  2252 ;;Total ram usage:        1 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    2
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_Lcd_Cmd
  2259 ;;		_Lcd_Init
  2260 ;;		_Lcd_Write_Char
  2261 ;;		_Lcd_Char
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _Lcd_Port
  2267  04D7                     _Lcd_Port:	
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _Lcd_Port: [wreg]
  2271                           ;Lcd_Port@a stored from wreg
  2272  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2273  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2274  04D9  00E0               	movwf	Lcd_Port@a
  2275                           
  2276                           ;pic16f87xa.c: 9: if(a & 1)
  2277  04DA  1C60               	btfss	Lcd_Port@a,0
  2278  04DB  2CDE               	goto	l97
  2279                           
  2280                           ;pic16f87xa.c: 10: RD4 = 1;
  2281  04DC  1608               	bsf	8,4	;volatile
  2282  04DD  2CDF               	goto	l98
  2283  04DE                     l97:	
  2284                           
  2285                           ;pic16f87xa.c: 11: else
  2286                           ;pic16f87xa.c: 12: RD4 = 0;
  2287  04DE  1208               	bcf	8,4	;volatile
  2288  04DF                     l98:	
  2289                           
  2290                           ;pic16f87xa.c: 14: if(a & 2)
  2291  04DF  1CE0               	btfss	Lcd_Port@a,1
  2292  04E0  2CE3               	goto	l99
  2293                           
  2294                           ;pic16f87xa.c: 15: RD5 = 1;
  2295  04E1  1688               	bsf	8,5	;volatile
  2296  04E2  2CE4               	goto	l100
  2297  04E3                     l99:	
  2298                           
  2299                           ;pic16f87xa.c: 16: else
  2300                           ;pic16f87xa.c: 17: RD5 = 0;
  2301  04E3  1288               	bcf	8,5	;volatile
  2302  04E4                     l100:	
  2303                           
  2304                           ;pic16f87xa.c: 19: if(a & 4)
  2305  04E4  1D60               	btfss	Lcd_Port@a,2
  2306  04E5  2CE8               	goto	l101
  2307                           
  2308                           ;pic16f87xa.c: 20: RD6 = 1;
  2309  04E6  1708               	bsf	8,6	;volatile
  2310  04E7  2CE9               	goto	l102
  2311  04E8                     l101:	
  2312                           
  2313                           ;pic16f87xa.c: 21: else
  2314                           ;pic16f87xa.c: 22: RD6 = 0;
  2315  04E8  1308               	bcf	8,6	;volatile
  2316  04E9                     l102:	
  2317                           
  2318                           ;pic16f87xa.c: 24: if(a & 8)
  2319  04E9  1DE0               	btfss	Lcd_Port@a,3
  2320  04EA  2CED               	goto	l103
  2321                           
  2322                           ;pic16f87xa.c: 25: RD7 = 1;
  2323  04EB  1788               	bsf	8,7	;volatile
  2324  04EC  0008               	return
  2325  04ED                     l103:	
  2326                           
  2327                           ;pic16f87xa.c: 26: else
  2328                           ;pic16f87xa.c: 27: RD7 = 0;
  2329  04ED  1388               	bcf	8,7	;volatile
  2330  04EE  0008               	return
  2331  04EF                     __end_of_Lcd_Port:	
  2332                           
  2333                           	psect	text11
  2334  03E9                     __ptext11:	
  2335 ;; *************** function _ISR *****************
  2336 ;; Defined at:
  2337 ;;		line 113 in file "tx.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          5       0       0       0       0
  2354 ;;      Totals:         5       0       0       0       0
  2355 ;;Total ram usage:        5 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    1
  2358 ;; This function calls:
  2359 ;;		_UART1_Data_Ready
  2360 ;;		_UART1_Read
  2361 ;; This function is called by:
  2362 ;;		Interrupt level 1
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _ISR
  2368  03E9                     _ISR:	
  2369  03E9                     i1l406:	
  2370                           ;tx.c: 117: {
  2371                           ;tx.c: 120: {
  2372                           ;tx.c: 121: while(!RCIF);
  2373                           
  2374  03E9  1E8C               	btfss	12,5	;volatile
  2375  03EA  2BE9               	goto	i1l406
  2376                           
  2377                           ;tx.c: 122: a=RCREG;
  2378  03EB  081A               	movf	26,w	;volatile
  2379  03EC  00F5               	movwf	??_ISR
  2380  03ED  0875               	movf	??_ISR,w
  2381  03EE  00F4               	movwf	_a
  2382                           
  2383                           ;tx.c: 123: {
  2384                           ;tx.c: 124: for(i=0;i<12;)
  2385  03EF  01F2               	clrf	_i
  2386  03F0  300C               	movlw	12
  2387  03F1  0272               	subwf	_i,w
  2388  03F2  1803               	btfsc	3,0
  2389  03F3  2C14               	goto	i1l2504
  2390  03F4                     i1l2494:	
  2391                           
  2392                           ;tx.c: 125: {
  2393                           ;tx.c: 126: if(UART1_Data_Ready())
  2394  03F4  120A  118A  2542  120A  118A  	fcall	_UART1_Data_Ready
  2395  03F9  3A00               	xorlw	0
  2396  03FA  1903               	skipnz
  2397  03FB  2C10               	goto	i1l2502
  2398                           
  2399                           ;tx.c: 127: {
  2400                           ;tx.c: 128: a = UART1_Read();
  2401  03FC  120A  118A  253C  120A  118A  	fcall	_UART1_Read
  2402  0401  00F5               	movwf	??_ISR
  2403  0402  0875               	movf	??_ISR,w
  2404  0403  00F4               	movwf	_a
  2405                           
  2406                           ;tx.c: 129: rfid[i]=a;
  2407  0404  0874               	movf	_a,w
  2408  0405  00F5               	movwf	??_ISR
  2409  0406  0872               	movf	_i,w
  2410  0407  3E48               	addlw	(low (_rfid| 0))& (0+255)
  2411  0408  0084               	movwf	4
  2412  0409  0875               	movf	??_ISR,w
  2413  040A  1383               	bcf	3,7	;select IRP bank0
  2414  040B  0080               	movwf	0
  2415                           
  2416                           ;tx.c: 130: i++;
  2417  040C  3001               	movlw	1
  2418  040D  00F5               	movwf	??_ISR
  2419  040E  0875               	movf	??_ISR,w
  2420  040F  07F2               	addwf	_i,f
  2421  0410                     i1l2502:	
  2422  0410  300C               	movlw	12
  2423  0411  0272               	subwf	_i,w
  2424  0412  1C03               	skipc
  2425  0413  2BF4               	goto	i1l2494
  2426  0414                     i1l2504:	
  2427                           
  2428                           ;tx.c: 131: }
  2429                           ;tx.c: 132: }
  2430                           ;tx.c: 133: k=1;
  2431  0414  3001               	movlw	1
  2432  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0417  00DC               	movwf	_k
  2435  0418  3000               	movlw	0
  2436  0419  00DD               	movwf	_k+1
  2437                           
  2438                           ;tx.c: 135: RCIF=0;
  2439  041A  128C               	bcf	12,5	;volatile
  2440                           
  2441                           ;tx.c: 137: {
  2442                           ;tx.c: 140: }
  2443                           ;tx.c: 141: }
  2444                           ;tx.c: 142: RCIF=0;
  2445  041B  128C               	bcf	12,5	;volatile
  2446  041C  0879               	movf	??_ISR+4,w
  2447  041D  00FF               	movwf	127
  2448  041E  0878               	movf	??_ISR+3,w
  2449  041F  008A               	movwf	10
  2450  0420  0877               	movf	??_ISR+2,w
  2451  0421  0084               	movwf	4
  2452  0422  0E76               	swapf	(??_ISR+1)^(0+-128),w
  2453  0423  0083               	movwf	3
  2454  0424  0EFE               	swapf	126,f
  2455  0425  0E7E               	swapf	126,w
  2456  0426  0009               	retfie
  2457  0427                     __end_of_ISR:	
  2458                           
  2459                           	psect	intentry
  2460  0004                     __pintentry:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2463                           
  2464  0004                     interrupt_function:	
  2465  007E                     saved_w	set	btemp
  2466  0004  00FE               	movwf	btemp
  2467  0005  0E03               	swapf	3,w
  2468  0006  00F6               	movwf	??_ISR+1
  2469  0007  0804               	movf	4,w
  2470  0008  00F7               	movwf	??_ISR+2
  2471  0009  080A               	movf	10,w
  2472  000A  00F8               	movwf	??_ISR+3
  2473  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2474  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2475  000D  087F               	movf	btemp+1,w
  2476  000E  00F9               	movwf	??_ISR+4
  2477  000F  120A  118A  2BE9   	ljmp	_ISR
  2478                           
  2479                           	psect	text12
  2480  053C                     __ptext12:	
  2481 ;; *************** function _UART1_Read *****************
  2482 ;; Defined at:
  2483 ;;		line 312 in file "pic16f87xa.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      unsigned char 
  2490 ;; Registers used:
  2491 ;;		wreg
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       0       0       0       0
  2498 ;;      Locals:         0       0       0       0       0
  2499 ;;      Temps:          0       0       0       0       0
  2500 ;;      Totals:         0       0       0       0       0
  2501 ;;Total ram usage:        0 bytes
  2502 ;; Hardware stack levels used:    1
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_ISR
  2507 ;;		_UART1_Read_Text
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _UART1_Read
  2513  053C                     _UART1_Read:	
  2514  053C                     i1l201:	
  2515                           ;pic16f87xa.c: 315: while(!RCIF);
  2516                           
  2517                           ;incstack = 0
  2518                           ; Regs used in _UART1_Read: [wreg]
  2519                           
  2520  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2521  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2522  053E  1E8C               	btfss	12,5	;volatile
  2523  053F  2D3C               	goto	i1l201
  2524                           
  2525                           ;pic16f87xa.c: 316: return RCREG;
  2526  0540  081A               	movf	26,w	;volatile
  2527  0541  0008               	return
  2528  0542                     __end_of_UART1_Read:	
  2529                           
  2530                           	psect	text13
  2531  0542                     __ptext13:	
  2532 ;; *************** function _UART1_Data_Ready *****************
  2533 ;; Defined at:
  2534 ;;		line 308 in file "pic16f87xa.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
