

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 00:06:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	strings,global,class=STRING,delta=2
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.45
  4353  0F8C  00F1               	movwf	??_Lcd_Write_Char
  4354  0F8D  0871               	movf	??_Lcd_Write_Char,w
  4355  0F8E  00F2               	movwf	Lcd_Write_Char@temp
  4356                           
  4357                           ;pic16f87xa.c: 92: y = a&0xF0;
  4358  0F8F  0874               	movf	Lcd_Write_Char@a,w
  4359  0F90  39F0               	andlw	240
  4360  0F91  00F1               	movwf	??_Lcd_Write_Char
  4361  0F92  0871               	movf	??_Lcd_Write_Char,w
  4362  0F93  00F3               	movwf	Lcd_Write_Char@y
  4363                           
  4364                           ;pic16f87xa.c: 93: RD1 = 1;
  4365  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  4366  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  4367  0F96  1488               	bsf	8,1	;volatile
  4368                           
  4369                           ;pic16f87xa.c: 94: RD2=0;
  4370  0F97  1108               	bcf	8,2	;volatile
  4371                           
  4372                           ;pic16f87xa.c: 95: Lcd_Port(y>>4);
  4373  0F98  0873               	movf	Lcd_Write_Char@y,w
  4374  0F99  00F1               	movwf	??_Lcd_Write_Char
  4375  0F9A  3004               	movlw	4
  4376  0F9B                     u795:	
  4377  0F9B  1003               	clrc
  4378  0F9C  0CF1               	rrf	??_Lcd_Write_Char,f
  4379  0F9D  3EFF               	addlw	-1
  4380  0F9E  1D03               	skipz
  4381  0F9F  2F9B               	goto	u795
  4382  0FA0  0871               	movf	??_Lcd_Write_Char,w
  4383  0FA1  120A  158A  26BC  120A  158A  	fcall	_Lcd_Port
  4384                           
  4385                           ;pic16f87xa.c: 96: RD0 = 1;
  4386  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  4387  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  4388  0FA8  1408               	bsf	8,0	;volatile
  4389                           
  4390                           ;pic16f87xa.c: 97: _delay((unsigned long)((40)*(20000000/4000000.0)));
  4391  0FA9  3042               	movlw	66
  4392  0FAA  00F1               	movwf	??_Lcd_Write_Char
  4393  0FAB                     u1967:	
  4394  0FAB  0BF1               	decfsz	??_Lcd_Write_Char,f
  4395  0FAC  2FAB               	goto	u1967
  4396  0FAD  0000               	nop
  4397                           
  4398                           ;pic16f87xa.c: 98: RD0 = 0;
  4399  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0FB0  1008               	bcf	8,0	;volatile
  4402                           
  4403                           ;pic16f87xa.c: 99: Lcd_Port(temp);
  4404  0FB1  0872               	movf	Lcd_Write_Char@temp,w
  4405  0FB2  120A  158A  26BC  120A  158A  	fcall	_Lcd_Port
  4406                           
  4407                           ;pic16f87xa.c: 100: RD0 = 1;
  4408  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  4409  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  4410  0FB9  1408               	bsf	8,0	;volatile
  4411                           
  4412                           ;pic16f87xa.c: 101: _delay((unsigned long)((40)*(20000000/4000000.0)));
  4413  0FBA  3042               	movlw	66
  4414  0FBB  00F1               	movwf	??_Lcd_Write_Char
  4415  0FBC                     u1977:	
  4416  0FBC  0BF1               	decfsz	??_Lcd_Write_Char,f
  4417  0FBD  2FBC               	goto	u1977
  4418  0FBE  0000               	nop
  4419                           
  4420                           ;pic16f87xa.c: 102: RD0 = 0;
  4421  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4422  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  4423  0FC1  1008               	bcf	8,0	;volatile
  4424  0FC2  0008               	return
  4425  0FC3                     __end_of_Lcd_Write_Char:	
  4426                           
  4427                           	psect	text17
  4428  0147                     __ptext17:	
  4429 ;; *************** function _Lcd_Init *****************
  4430 ;; Defined at:
  4431 ;;		line 68 in file "pic16f87xa.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;		None
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;		None
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0, pclath, cstack
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       0       0       0       0
  4446 ;;      Locals:         0       0       0       0       0
  4447 ;;      Temps:          2       0       0       0       0
  4448 ;;      Totals:         2       0       0       0       0
  4449 ;;Total ram usage:        2 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    2
  4452 ;; This function calls:
  4453 ;;		_Lcd_Cmd
  4454 ;;		_Lcd_Port
  4455 ;; This function is called by:
  4456 ;;		_GPRS1_Init
  4457 ;;		_main
  4458 ;;		_GPRS1_Check_OK
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462                           
  4463                           ;psect for function _Lcd_Init
  4464  0147                     _Lcd_Init:	
  4465                           
  4466                           ;pic16f87xa.c: 70: Lcd_Port(0x00);
  4467                           
  4468                           ;incstack = 0
  4469                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4470  0147  3000               	movlw	0
  4471  0148  120A  158A  26BC  120A  118A  	fcall	_Lcd_Port
  4472                           
  4473                           ;pic16f87xa.c: 71: _delay((unsigned long)((20)*(20000000/4000.0)));
  4474  014D  3082               	movlw	130
  4475  014E  00F5               	movwf	??_Lcd_Init+1
  4476  014F  30DD               	movlw	221
  4477  0150  00F4               	movwf	??_Lcd_Init
  4478  0151                     u1987:	
  4479  0151  0BF4               	decfsz	??_Lcd_Init,f
  4480  0152  2951               	goto	u1987
  4481  0153  0BF5               	decfsz	??_Lcd_Init+1,f
  4482  0154  2951               	goto	u1987
  4483  0155  2956               	nop2
  4484                           
  4485                           ;pic16f87xa.c: 72: Lcd_Cmd(0x03);
  4486  0156  3003               	movlw	3
  4487  0157  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4488                           
  4489                           ;pic16f87xa.c: 73: _delay((unsigned long)((5)*(20000000/4000.0)));
  4490  015C  3021               	movlw	33
  4491  015D  00F5               	movwf	??_Lcd_Init+1
  4492  015E  3076               	movlw	118
  4493  015F  00F4               	movwf	??_Lcd_Init
  4494  0160                     u1997:	
  4495  0160  0BF4               	decfsz	??_Lcd_Init,f
  4496  0161  2960               	goto	u1997
  4497  0162  0BF5               	decfsz	??_Lcd_Init+1,f
  4498  0163  2960               	goto	u1997
  4499  0164  0000               	nop
  4500                           
  4501                           ;pic16f87xa.c: 74: Lcd_Cmd(0x03);
  4502  0165  3003               	movlw	3
  4503  0166  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4504                           
  4505                           ;pic16f87xa.c: 75: _delay((unsigned long)((11)*(20000000/4000.0)));
  4506  016B  3048               	movlw	72
  4507  016C  00F5               	movwf	??_Lcd_Init+1
  4508  016D  306C               	movlw	108
  4509  016E  00F4               	movwf	??_Lcd_Init
  4510  016F                     u2007:	
  4511  016F  0BF4               	decfsz	??_Lcd_Init,f
  4512  0170  296F               	goto	u2007
  4513  0171  0BF5               	decfsz	??_Lcd_Init+1,f
  4514  0172  296F               	goto	u2007
  4515  0173  0000               	nop
  4516                           
  4517                           ;pic16f87xa.c: 76: Lcd_Cmd(0x03);
  4518  0174  3003               	movlw	3
  4519  0175  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4520                           
  4521                           ;pic16f87xa.c: 78: Lcd_Cmd(0x02);
  4522  017A  3002               	movlw	2
  4523  017B  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4524                           
  4525                           ;pic16f87xa.c: 79: Lcd_Cmd(0x02);
  4526  0180  3002               	movlw	2
  4527  0181  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4528                           
  4529                           ;pic16f87xa.c: 80: Lcd_Cmd(0x08);
  4530  0186  3008               	movlw	8
  4531  0187  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4532                           
  4533                           ;pic16f87xa.c: 81: Lcd_Cmd(0x00);
  4534  018C  3000               	movlw	0
  4535  018D  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4536                           
  4537                           ;pic16f87xa.c: 82: Lcd_Cmd(0x0C);
  4538  0192  300C               	movlw	12
  4539  0193  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4540                           
  4541                           ;pic16f87xa.c: 83: Lcd_Cmd(0x00);
  4542  0198  3000               	movlw	0
  4543  0199  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4544                           
  4545                           ;pic16f87xa.c: 84: Lcd_Cmd(0x06);
  4546  019E  3006               	movlw	6
  4547  019F  120A  158A  26D6   	fcall	_Lcd_Cmd
  4548  01A2  0008               	return
  4549  01A3                     __end_of_Lcd_Init:	
  4550                           
  4551                           	psect	text18
  4552  0004                     __ptext18:	
  4553 ;; *************** function _Lcd_Clear *****************
  4554 ;; Defined at:
  4555 ;;		line 41 in file "pic16f87xa.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  2  132[None  ] int 
  4562 ;; Registers used:
  4563 ;;		wreg, status,2, status,0, pclath, cstack
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4569 ;;      Params:         0       0       0       0       0
  4570 ;;      Locals:         0       0       0       0       0
  4571 ;;      Temps:          0       0       0       0       0
  4572 ;;      Totals:         0       0       0       0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    2
  4576 ;; This function calls:
  4577 ;;		_Lcd_Cmd
  4578 ;; This function is called by:
  4579 ;;		_GPRS1_Init
  4580 ;;		_main
  4581 ;;		_GPRS1_Location
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _Lcd_Clear
  4587  0004                     _Lcd_Clear:	
  4588                           
  4589                           ;pic16f87xa.c: 43: Lcd_Cmd(0);
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4593  0004  3000               	movlw	0
  4594  0005  120A  158A  26D6  120A  118A  	fcall	_Lcd_Cmd
  4595                           
  4596                           ;pic16f87xa.c: 44: Lcd_Cmd(1);
  4597  000A  3001               	movlw	1
  4598  000B  120A  158A  26D6   	fcall	_Lcd_Cmd
  4599  000E  0008               	return
  4600  000F                     __end_of_Lcd_Clear:	
  4601                           
  4602                           	psect	text19
  4603  0ED6                     __ptext19:	
  4604 ;; *************** function _Lcd_Cmd *****************
  4605 ;; Defined at:
  4606 ;;		line 31 in file "pic16f87xa.c"
  4607 ;; Parameters:    Size  Location     Type
  4608 ;;  a               1    wreg     unsigned char 
  4609 ;; Auto vars:     Size  Location     Type
  4610 ;;  a               1    3[COMMON] unsigned char 
  4611 ;; Return value:  Size  Location     Type
  4612 ;;                  1    wreg      void 
  4613 ;; Registers used:
  4614 ;;		wreg, status,2, status,0, pclath, cstack
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4620 ;;      Params:         0       0       0       0       0
  4621 ;;      Locals:         1       0       0       0       0
  4622 ;;      Temps:          2       0       0       0       0
  4623 ;;      Totals:         3       0       0       0       0
  4624 ;;Total ram usage:        3 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; Hardware stack levels required when called:    1
  4627 ;; This function calls:
  4628 ;;		_Lcd_Port
  4629 ;; This function is called by:
  4630 ;;		_Lcd_Clear
  4631 ;;		_Lcd_Set_Cursor
  4632 ;;		_Lcd_Init
  4633 ;;		_Lcd_String
  4634 ;;		_Lcd_Char
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638                           
  4639                           ;psect for function _Lcd_Cmd
  4640  0ED6                     _Lcd_Cmd:	
  4641                           
  4642                           ;incstack = 0
  4643                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4644                           ;Lcd_Cmd@a stored from wreg
  4645  0ED6  00F3               	movwf	Lcd_Cmd@a
  4646                           
  4647                           ;pic16f87xa.c: 33: RD1 = 0;
  4648  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  4649  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  4650  0ED9  1088               	bcf	8,1	;volatile
  4651                           
  4652                           ;pic16f87xa.c: 34: RD2=0;
  4653  0EDA  1108               	bcf	8,2	;volatile
  4654                           
  4655                           ;pic16f87xa.c: 35: Lcd_Port(a);
  4656  0EDB  0873               	movf	Lcd_Cmd@a,w
  4657  0EDC  120A  158A  26BC  120A  158A  	fcall	_Lcd_Port
  4658                           
  4659                           ;pic16f87xa.c: 36: RD0 = 1;
  4660  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  4661  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  4662  0EE3  1408               	bsf	8,0	;volatile
  4663                           
  4664                           ;pic16f87xa.c: 37: _delay((unsigned long)((4)*(20000000/4000.0)));
  4665  0EE4  301A               	movlw	26
  4666  0EE5  00F2               	movwf	??_Lcd_Cmd+1
  4667  0EE6  30F8               	movlw	248
  4668  0EE7  00F1               	movwf	??_Lcd_Cmd
  4669  0EE8                     u2017:	
  4670  0EE8  0BF1               	decfsz	??_Lcd_Cmd,f
  4671  0EE9  2EE8               	goto	u2017
  4672  0EEA  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4673  0EEB  2EE8               	goto	u2017
  4674  0EEC  0000               	nop
  4675                           
  4676                           ;pic16f87xa.c: 38: RD0 = 0;
  4677  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  4678  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  4679  0EEF  1008               	bcf	8,0	;volatile
  4680  0EF0  0008               	return
  4681  0EF1                     __end_of_Lcd_Cmd:	
  4682                           
  4683                           	psect	text20
  4684  0EBC                     __ptext20:	
  4685 ;; *************** function _Lcd_Port *****************
  4686 ;; Defined at:
  4687 ;;		line 9 in file "pic16f87xa.c"
  4688 ;; Parameters:    Size  Location     Type
  4689 ;;  a               1    wreg     unsigned char 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;  a               1    0[COMMON] unsigned char 
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		wreg
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4701 ;;      Params:         0       0       0       0       0
  4702 ;;      Locals:         1       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0
  4704 ;;      Totals:         1       0       0       0       0
  4705 ;;Total ram usage:        1 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_Lcd_Cmd
  4711 ;;		_Lcd_Init
  4712 ;;		_Lcd_Write_Char
  4713 ;;		_Lcd_Char
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717                           
  4718                           ;psect for function _Lcd_Port
  4719  0EBC                     _Lcd_Port:	
  4720                           
  4721                           ;incstack = 0
  4722                           ; Regs used in _Lcd_Port: [wreg]
  4723                           ;Lcd_Port@a stored from wreg
  4724  0EBC  00F0               	movwf	Lcd_Port@a
  4725                           
  4726                           ;pic16f87xa.c: 11: if(a & 1)
  4727  0EBD  1C70               	btfss	Lcd_Port@a,0
  4728  0EBE  2EC3               	goto	l119
  4729                           
  4730                           ;pic16f87xa.c: 12: RD4 = 1;
  4731  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  4732  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  4733  0EC1  1608               	bsf	8,4	;volatile
  4734  0EC2  2EC6               	goto	l120
  4735  0EC3                     l119:	
  4736                           
  4737                           ;pic16f87xa.c: 13: else
  4738                           ;pic16f87xa.c: 14: RD4 = 0;
  4739  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4740  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4741  0EC5  1208               	bcf	8,4	;volatile
  4742  0EC6                     l120:	
  4743                           
  4744                           ;pic16f87xa.c: 16: if(a & 2)
  4745  0EC6  1CF0               	btfss	Lcd_Port@a,1
  4746  0EC7  2ECA               	goto	l121
  4747                           
  4748                           ;pic16f87xa.c: 17: RD5 = 1;
  4749  0EC8  1688               	bsf	8,5	;volatile
  4750  0EC9  2ECB               	goto	l122
  4751  0ECA                     l121:	
  4752                           
  4753                           ;pic16f87xa.c: 18: else
  4754                           ;pic16f87xa.c: 19: RD5 = 0;
  4755  0ECA  1288               	bcf	8,5	;volatile
  4756  0ECB                     l122:	
  4757                           
  4758                           ;pic16f87xa.c: 21: if(a & 4)
  4759  0ECB  1D70               	btfss	Lcd_Port@a,2
  4760  0ECC  2ECF               	goto	l123
  4761                           
  4762                           ;pic16f87xa.c: 22: RD6 = 1;
  4763  0ECD  1708               	bsf	8,6	;volatile
  4764  0ECE  2ED0               	goto	l124
  4765  0ECF                     l123:	
  4766                           
  4767                           ;pic16f87xa.c: 23: else
  4768                           ;pic16f87xa.c: 24: RD6 = 0;
  4769  0ECF  1308               	bcf	8,6	;volatile
  4770  0ED0                     l124:	
  4771                           
  4772                           ;pic16f87xa.c: 26: if(a & 8)
  4773  0ED0  1DF0               	btfss	Lcd_Port@a,3
  4774  0ED1  2ED4               	goto	l125
  4775                           
  4776                           ;pic16f87xa.c: 27: RD7 = 1;
  4777  0ED2  1788               	bsf	8,7	;volatile
  4778  0ED3  0008               	return
  4779  0ED4                     l125:	
  4780                           
  4781                           ;pic16f87xa.c: 28: else
  4782                           ;pic16f87xa.c: 29: RD7 = 0;
  4783  0ED4  1388               	bcf	8,7	;volatile
  4784  0ED5  0008               	return
  4785  0ED6                     __end_of_Lcd_Port:	
  4786  007E                     btemp	set	126	;btemp
  4787  007E                     wtemp0	set	126


Data Sizes:
    Strings     360
    Constant    0
    Data        247
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      77
    BANK1            80      0      74
    BANK3            96      0      96
    BANK2            96      0      76

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 3
		 -> GPRS1_Check_OK@response(COMMON[3]), GPRS1_Init@response(BANK0[3]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 8
		 -> GPRS1_Check_OK@gprs_data(COMMON[8]), GPRS1_Init@gprs_data(BANK0[8]), 

    GPRS1_Update@l	PTR unsigned char  size(1) Largest target is 31
		 -> locate(BANK2[31]), 

    GPRS1_Update@n	PTR unsigned char  size(1) Largest target is 5
		 -> b1(BANK0[5]), 

    GPRS1_Update@r	PTR unsigned char  size(1) Largest target is 12
		 -> a1(BANK1[12]), 

    UART1_Send@s	PTR unsigned char  size(2) Largest target is 90
		 -> b1(BANK0[5]), a1(BANK1[12]), gprs_web6(BANK1[12]), gprs_web5(BANK2[16]), 
		 -> STR_14(CODE[20]), STR_13(CODE[4]), STR_12(CODE[9]), STR_11(CODE[9]), 
		 -> STR_10(CODE[90]), STR_9(CODE[20]), gprs_web1(BANK1[12]), gprs_location(BANK2[17]), 
		 -> gprs_value5_ip(BANK0[13]), locate(BANK2[31]), gprs_value4(BANK1[13]), STR_5(CODE[36]), 
		 -> STR_4(CODE[27]), STR_3(CODE[30]), AT(BANK0[3]), 

    Lcd_String@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_16(CODE[11]), STR_15(CODE[9]), STR_8(CODE[4]), STR_7(CODE[16]), 
		 -> STR_6(CODE[16]), STR_2(CODE[15]), STR_1(CODE[17]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_20(CODE[12]), STR_19(CODE[11]), STR_18(CODE[12]), STR_17(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_GPRS1_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _GPS_Send3->_UART3_Read
    _GPRS1_Update->_UART1_Send
    _GPRS1_Init->_Lcd_String
    _UART1_Send->_UART1_Write
    _Lcd_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_GPRS1_Init
    _GPRS1_Init->_Lcd_String

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8021
                                             22 BANK0      4     4      0
                         _GPRS1_Init
                       _GPRS1_Update
                          _GPS_Send3
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                         _Lcd_String
                   _Lcd_Write_String
                         _UART1_Init
                         _UART2_Init
                         _UART2_Read
                         _UART3_Init
 ---------------------------------------------------------------------------------
 (1) _UART2_Read                                           4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART2_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART1_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     480
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     592
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _GPS_Send3                                            1     1      0      92
                                              4 COMMON     1     1      0
                         _UART3_Init
                         _UART3_Read
 ---------------------------------------------------------------------------------
 (2) _UART3_Read                                           4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART3_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPRS1_Update                                         6     4      2    1532
                                              4 COMMON     6     4      2
                         _UART1_Send
                        _UART1_Write
 ---------------------------------------------------------------------------------
 (1) _GPRS1_Init                                          19    19      0    3446
                                             11 COMMON     3     3      0
                                              6 BANK0     16    16      0
                          _Lcd_Clear
                           _Lcd_Init
                         _Lcd_String
                   _UART1_Data_Ready
                         _UART1_Send
                        _UART1_Write
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               6     4      2     251
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _UART1_Send                                           2     0      2    1286
                                              2 COMMON     2     0      2
                        _UART1_Write
 ---------------------------------------------------------------------------------
 (2) _UART1_Write                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART1_Data_Ready                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_String                                          12     9      3    1390
                                              5 COMMON     6     3      3
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPRS1_Init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_String
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Write_Char
         _Lcd_Port
     _UART1_Data_Ready
     _UART1_Send
       _UART1_Write
     _UART1_Write
     _strcmp
   _GPRS1_Update
     _UART1_Send
       _UART1_Write
     _UART1_Write
   _GPS_Send3
     _UART3_Init
     _UART3_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
