

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 26 13:24:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4026 ;; Defined at:
  4027 ;;		line 97 in file "lib.h"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;  a               1    wreg     unsigned char 
  4030 ;;  b               1    4[COMMON] unsigned char 
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;  a               1    7[COMMON] unsigned char 
  4033 ;;  Lcd_Set_Curs    1   10[COMMON] unsigned char 
  4034 ;;  Lcd_Set_Curs    1    9[COMMON] unsigned char 
  4035 ;;  Lcd_Set_Curs    1    8[COMMON] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  1    wreg      void 
  4038 ;; Registers used:
  4039 ;;		wreg, status,2, status,0, pclath, cstack
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4045 ;;      Params:         1       0       0       0       0
  4046 ;;      Locals:         4       0       0       0       0
  4047 ;;      Temps:          2       0       0       0       0
  4048 ;;      Totals:         7       0       0       0       0
  4049 ;;Total ram usage:        7 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    2
  4052 ;; This function calls:
  4053 ;;		i1_Lcd_Cmd
  4054 ;; This function is called by:
  4055 ;;		_button
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function i1_Lcd_Set_Cursor
  4061  05A0                     i1_Lcd_Set_Cursor:	
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in i1_Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4065                           ;i1Lcd_Set_Cursor@a stored from wreg
  4066  05A0  00F7               	movwf	i1Lcd_Set_Cursor@a
  4067                           
  4068                           ;lib.h: 99: char temp,z,y;
  4069                           ;lib.h: 100: if(a == 1)
  4070  05A1  0377               	decf	i1Lcd_Set_Cursor@a,w
  4071  05A2  1D03               	btfss	3,2
  4072  05A3  2DC5               	goto	i1l1595
  4073                           
  4074                           ;lib.h: 101: {
  4075                           ;lib.h: 102: temp = 0x80 + b - 1;
  4076  05A4  0874               	movf	i1Lcd_Set_Cursor@b,w
  4077  05A5  3E7F               	addlw	127
  4078  05A6  00F5               	movwf	??i1_Lcd_Set_Cursor
  4079  05A7  0875               	movf	??i1_Lcd_Set_Cursor,w
  4080  05A8  00FA               	movwf	i1Lcd_Set_Cursor@temp
  4081                           
  4082                           ;lib.h: 103: z = temp>>4;
  4083  05A9  087A               	movf	i1Lcd_Set_Cursor@temp,w
  4084  05AA  00F5               	movwf	??i1_Lcd_Set_Cursor
  4085  05AB  3004               	movlw	4
  4086  05AC                     u172_25:	
  4087  05AC  1003               	clrc
  4088  05AD  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  4089  05AE  3EFF               	addlw	-1
  4090  05AF  1D03               	skipz
  4091  05B0  2DAC               	goto	u172_25
  4092  05B1  0875               	movf	??i1_Lcd_Set_Cursor,w
  4093  05B2  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  4094  05B3  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  4095  05B4  00F8               	movwf	i1Lcd_Set_Cursor@z
  4096                           
  4097                           ;lib.h: 104: y = temp & 0x0F;
  4098  05B5  087A               	movf	i1Lcd_Set_Cursor@temp,w
  4099  05B6  390F               	andlw	15
  4100  05B7  00F5               	movwf	??i1_Lcd_Set_Cursor
  4101  05B8  0875               	movf	??i1_Lcd_Set_Cursor,w
  4102  05B9  00F9               	movwf	i1Lcd_Set_Cursor@y
  4103                           
  4104                           ;lib.h: 105: Lcd_Cmd(z);
  4105  05BA  0878               	movf	i1Lcd_Set_Cursor@z,w
  4106  05BB  120A  158A  2788  120A  118A  	fcall	i1_Lcd_Cmd
  4107                           
  4108                           ;lib.h: 106: Lcd_Cmd(y);
  4109  05C0  0879               	movf	i1Lcd_Set_Cursor@y,w
  4110  05C1  120A  158A  2788   	fcall	i1_Lcd_Cmd
  4111                           
  4112                           ;lib.h: 107: }
  4113  05C4  0008               	return
  4114  05C5                     i1l1595:	
  4115                           
  4116                           ;lib.h: 108: else if(a == 2)
  4117  05C5  3002               	movlw	2
  4118  05C6  0677               	xorwf	i1Lcd_Set_Cursor@a,w
  4119  05C7  1D03               	btfss	3,2
  4120  05C8  0008               	return
  4121                           
  4122                           ;lib.h: 109: {
  4123                           ;lib.h: 110: temp = 0xC0 + b - 1;
  4124  05C9  0874               	movf	i1Lcd_Set_Cursor@b,w
  4125  05CA  3EBF               	addlw	191
  4126  05CB  00F5               	movwf	??i1_Lcd_Set_Cursor
  4127  05CC  0875               	movf	??i1_Lcd_Set_Cursor,w
  4128  05CD  00FA               	movwf	i1Lcd_Set_Cursor@temp
  4129                           
  4130                           ;lib.h: 111: z = temp>>4;
  4131  05CE  087A               	movf	i1Lcd_Set_Cursor@temp,w
  4132  05CF  00F5               	movwf	??i1_Lcd_Set_Cursor
  4133  05D0  3004               	movlw	4
  4134  05D1                     u174_25:	
  4135  05D1  1003               	clrc
  4136  05D2  0CF5               	rrf	??i1_Lcd_Set_Cursor,f
  4137  05D3  3EFF               	addlw	-1
  4138  05D4  1D03               	skipz
  4139  05D5  2DD1               	goto	u174_25
  4140  05D6  0875               	movf	??i1_Lcd_Set_Cursor,w
  4141  05D7  00F6               	movwf	??i1_Lcd_Set_Cursor+1
  4142  05D8  0876               	movf	??i1_Lcd_Set_Cursor+1,w
  4143  05D9  00F8               	movwf	i1Lcd_Set_Cursor@z
  4144                           
  4145                           ;lib.h: 112: y = temp & 0x0F;
  4146  05DA  087A               	movf	i1Lcd_Set_Cursor@temp,w
  4147  05DB  390F               	andlw	15
  4148  05DC  00F5               	movwf	??i1_Lcd_Set_Cursor
  4149  05DD  0875               	movf	??i1_Lcd_Set_Cursor,w
  4150  05DE  00F9               	movwf	i1Lcd_Set_Cursor@y
  4151                           
  4152                           ;lib.h: 113: Lcd_Cmd(z);
  4153  05DF  0878               	movf	i1Lcd_Set_Cursor@z,w
  4154  05E0  120A  158A  2788  120A  118A  	fcall	i1_Lcd_Cmd
  4155                           
  4156                           ;lib.h: 114: Lcd_Cmd(y);
  4157  05E5  0879               	movf	i1Lcd_Set_Cursor@y,w
  4158  05E6  120A  158A  2788   	fcall	i1_Lcd_Cmd
  4159  05E9  0008               	return
  4160  05EA                     __end_ofi1_Lcd_Set_Cursor:	
  4161                           
  4162                           	psect	text26
  4163  0F42                     __ptext26:	
  4164 ;; *************** function i1_Lcd_Clear *****************
  4165 ;; Defined at:
  4166 ;;		line 91 in file "lib.h"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;		None
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;		None
  4171 ;; Return value:  Size  Location     Type
  4172 ;;                  2    0[None  ] int 
  4173 ;; Registers used:
  4174 ;;		wreg, status,2, status,0, pclath, cstack
  4175 ;; Tracked objects:
  4176 ;;		On entry : 0/0
  4177 ;;		On exit  : 0/0
  4178 ;;		Unchanged: 0/0
  4179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4180 ;;      Params:         0       0       0       0       0
  4181 ;;      Locals:         0       0       0       0       0
  4182 ;;      Temps:          0       0       0       0       0
  4183 ;;      Totals:         0       0       0       0       0
  4184 ;;Total ram usage:        0 bytes
  4185 ;; Hardware stack levels used:    1
  4186 ;; Hardware stack levels required when called:    2
  4187 ;; This function calls:
  4188 ;;		i1_Lcd_Cmd
  4189 ;; This function is called by:
  4190 ;;		_button
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function i1_Lcd_Clear
  4196  0F42                     i1_Lcd_Clear:	
  4197                           
  4198                           ;lib.h: 93: Lcd_Cmd(0);
  4199                           
  4200                           ;incstack = 0
  4201                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4202  0F42  3000               	movlw	0
  4203  0F43  120A  158A  2788  120A  158A  	fcall	i1_Lcd_Cmd
  4204                           
  4205                           ;lib.h: 94: Lcd_Cmd(1);
  4206  0F48  3001               	movlw	1
  4207  0F49  120A  158A  2788   	fcall	i1_Lcd_Cmd
  4208  0F4C  0008               	return
  4209  0F4D                     __end_ofi1_Lcd_Clear:	
  4210                           
  4211                           	psect	text27
  4212  0F88                     __ptext27:	
  4213 ;; *************** function i1_Lcd_Cmd *****************
  4214 ;; Defined at:
  4215 ;;		line 81 in file "lib.h"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  a               1    wreg     unsigned char 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  a               1    3[COMMON] unsigned char 
  4220 ;; Return value:  Size  Location     Type
  4221 ;;                  1    wreg      void 
  4222 ;; Registers used:
  4223 ;;		wreg, status,2, status,0, pclath, cstack
  4224 ;; Tracked objects:
  4225 ;;		On entry : 0/0
  4226 ;;		On exit  : 0/0
  4227 ;;		Unchanged: 0/0
  4228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4229 ;;      Params:         0       0       0       0       0
  4230 ;;      Locals:         1       0       0       0       0
  4231 ;;      Temps:          2       0       0       0       0
  4232 ;;      Totals:         3       0       0       0       0
  4233 ;;Total ram usage:        3 bytes
  4234 ;; Hardware stack levels used:    1
  4235 ;; Hardware stack levels required when called:    1
  4236 ;; This function calls:
  4237 ;;		i1_Lcd_Port
  4238 ;; This function is called by:
  4239 ;;		i1_Lcd_Clear
  4240 ;;		i1_Lcd_Set_Cursor
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           
  4245                           ;psect for function i1_Lcd_Cmd
  4246  0F88                     i1_Lcd_Cmd:	
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4250                           ;i1Lcd_Cmd@a stored from wreg
  4251  0F88  00F3               	movwf	i1Lcd_Cmd@a
  4252                           
  4253                           ;lib.h: 83: RD1 = 0;
  4254  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0F8B  1088               	bcf	8,1	;volatile
  4257                           
  4258                           ;lib.h: 84: RD2=0;
  4259  0F8C  1108               	bcf	8,2	;volatile
  4260                           
  4261                           ;lib.h: 85: Lcd_Port(a);
  4262  0F8D  0873               	movf	i1Lcd_Cmd@a,w
  4263  0F8E  120A  118A  27E6  120A  158A  	fcall	i1_Lcd_Port
  4264                           
  4265                           ;lib.h: 86: RD0 = 1;
  4266  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  4267  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  4268  0F95  1408               	bsf	8,0	;volatile
  4269                           
  4270                           ;lib.h: 87: _delay((unsigned long)((4)*(20000000/4000.0)));
  4271  0F96  301A               	movlw	26
  4272  0F97  00F2               	movwf	??i1_Lcd_Cmd+1
  4273  0F98  30F8               	movlw	248
  4274  0F99  00F1               	movwf	??i1_Lcd_Cmd
  4275  0F9A                     u194_27:	
  4276  0F9A  0BF1               	decfsz	??i1_Lcd_Cmd,f
  4277  0F9B  2F9A               	goto	u194_27
  4278  0F9C  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  4279  0F9D  2F9A               	goto	u194_27
  4280  0F9E  0000               	nop
  4281                           
  4282                           ;lib.h: 88: RD0 = 0;
  4283  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0FA1  1008               	bcf	8,0	;volatile
  4286  0FA2  0008               	return
  4287  0FA3                     __end_ofi1_Lcd_Cmd:	
  4288                           
  4289                           	psect	text28
  4290  07E6                     __ptext28:	
  4291 ;; *************** function i1_Lcd_Port *****************
  4292 ;; Defined at:
  4293 ;;		line 59 in file "lib.h"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  a               1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  a               1    0[COMMON] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4307 ;;      Params:         0       0       0       0       0
  4308 ;;      Locals:         1       0       0       0       0
  4309 ;;      Temps:          0       0       0       0       0
  4310 ;;      Totals:         1       0       0       0       0
  4311 ;;Total ram usage:        1 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; This function calls:
  4314 ;;		Nothing
  4315 ;; This function is called by:
  4316 ;;		i1_Lcd_Cmd
  4317 ;;		i1_Lcd_Write_Char
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function i1_Lcd_Port
  4323  07E6                     i1_Lcd_Port:	
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in i1_Lcd_Port: [wreg]
  4327                           ;i1Lcd_Port@a stored from wreg
  4328  07E6  00F0               	movwf	i1Lcd_Port@a
  4329                           
  4330                           ;lib.h: 61: if(a & 1)
  4331  07E7  1C70               	btfss	i1Lcd_Port@a,0
  4332  07E8  2FED               	goto	i1l100
  4333                           
  4334                           ;lib.h: 62: RD4 = 1;
  4335  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  4336  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  4337  07EB  1608               	bsf	8,4	;volatile
  4338  07EC  2FF0               	goto	i1l101
  4339  07ED                     i1l100:	
  4340                           
  4341                           ;lib.h: 63: else
  4342                           ;lib.h: 64: RD4 = 0;
  4343  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  4344  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  4345  07EF  1208               	bcf	8,4	;volatile
  4346  07F0                     i1l101:	
  4347                           
  4348                           ;lib.h: 66: if(a & 2)
  4349  07F0  1CF0               	btfss	i1Lcd_Port@a,1
  4350  07F1  2FF4               	goto	i1l102
  4351                           
  4352                           ;lib.h: 67: RD5 = 1;
  4353  07F2  1688               	bsf	8,5	;volatile
  4354  07F3  2FF5               	goto	i1l103
  4355  07F4                     i1l102:	
  4356                           
  4357                           ;lib.h: 68: else
  4358                           ;lib.h: 69: RD5 = 0;
  4359  07F4  1288               	bcf	8,5	;volatile
  4360  07F5                     i1l103:	
  4361                           
  4362                           ;lib.h: 71: if(a & 4)
  4363  07F5  1D70               	btfss	i1Lcd_Port@a,2
  4364  07F6  2FF9               	goto	i1l104
  4365                           
  4366                           ;lib.h: 72: RD6 = 1;
  4367  07F7  1708               	bsf	8,6	;volatile
  4368  07F8  2FFA               	goto	i1l105
  4369  07F9                     i1l104:	
  4370                           
  4371                           ;lib.h: 73: else
  4372                           ;lib.h: 74: RD6 = 0;
  4373  07F9  1308               	bcf	8,6	;volatile
  4374  07FA                     i1l105:	
  4375                           
  4376                           ;lib.h: 76: if(a & 8)
  4377  07FA  1DF0               	btfss	i1Lcd_Port@a,3
  4378  07FB  2FFE               	goto	i1l106
  4379                           
  4380                           ;lib.h: 77: RD7 = 1;
  4381  07FC  1788               	bsf	8,7	;volatile
  4382  07FD  0008               	return
  4383  07FE                     i1l106:	
  4384                           
  4385                           ;lib.h: 78: else
  4386                           ;lib.h: 79: RD7 = 0;
  4387  07FE  1388               	bcf	8,7	;volatile
  4388  07FF  0008               	return
  4389  0800                     __end_ofi1_Lcd_Port:	
  4390  007E                     btemp	set	126	;btemp
  4391  007E                     wtemp0	set	126


Data Sizes:
    Strings     101
    Constant    10
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     52      52
    BANK1            80     22      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_8(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@d(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 22
		 -> STR_10(CODE[10]), STR_9(CODE[3]), main@d(BANK1[20]), STR_6(CODE[9]), 
		 -> STR_5(CODE[22]), STR_3(CODE[6]), STR_2(CODE[14]), STR_1(CODE[8]), 

    UART_Send@s	PTR unsigned char  size(2) Largest target is 20
		 -> STR_11(CODE[10]), main@d(BANK1[20]), STR_7(CODE[9]), STR_4(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _button in COMMON

    _button->i1_Lcd_Write_String
    i1_UART_Send->i1_UART_Write
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fttol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lwtoft
    _UART_Send->_UART_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _button in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _button in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _button in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _button in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0    7359
                                             49 BANK0      3     3      0
                                              0 BANK1     22    22      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _UART_Init
                          _UART_Send
                            ___ftmul
                            ___fttol
                           ___lwtoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1090
                                             21 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                             15 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              7 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1704
                                             15 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             35 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2061
                                             19 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              7 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _UART_Send                                            2     0      2     253
                                              8 BANK0      2     0      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     666
                                             12 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              8 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     778
                                             11 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             11 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              8 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              7 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _button                                               7     7      0     903
                                              0 BANK0      7     7      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
                        i1_UART_Send
 ---------------------------------------------------------------------------------
 (5) i1_UART_Send                                          2     0      2      93
                                              1 COMMON     2     0      2
                       i1_UART_Write
 ---------------------------------------------------------------------------------
 (6) i1_UART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Write_String                                   7     5      2     294
                                              5 COMMON     7     5      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Set_Cursor                                     7     6      1     406
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (5) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (6) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (7) i1_Lcd_Port                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_Init
   _UART_Send
     _UART_Write
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _button (ROOT)
   i1_Lcd_Clear
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port
   i1_UART_Send
     i1_UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     16      16       7       27.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Feb 26 13:24:44 2018

                          _k 007C                            pc 0002                  __CFG_CP$OFF 0000  
                         l78 03F6                           l95 07B6                           fsr 0004  
                        l100 0F5F                          l101 0F60                          l102 0F64  
                        l103 0F65                          l104 0F69                          l105 0F6A  
                        l106 0F6E                          l138 014C                          l139 0158  
                        l420 04B7                          l511 03D9                          l427 04CC  
                        l428 04D4                          _GIE 005F                          _RB2 0032  
                        _RD0 0040                          _RD1 0041                          _RD2 0042  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                 __CFG_CPD$OFF 0000                          u995 067B  
                        fsr0 0004                          indf 0000                 __CFG_FOSC$HS 0000  
               __CFG_LVP$OFF 0000                         l1231 0490                         l1241 04BC  
                       l1233 049C                         l1243 04C6                         l1235 04A1  
                       l1227 0489                         l1503 02FF                         l1361 07C1  
                       l1273 0659                         l1265 0635                         l1371 0798  
